-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:21:9-23:47
	android:value
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:23:13-44
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:22:13-58
manifest
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:1-38:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d3eed2ea3db0abb0e6524946bb15ce0c/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3ffdbb774f4fc839037e612a70579e6c/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e3ce70a645f376b52d6352a41425ef44/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.54] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/e1812363f1a754605de3579f3c73f306/transformed/dagger-lint-aar-2.54/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1eb0acd66830007690cbd8c2695ee4d9/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29d440d1dd769fd6be710ae6ac94ab7c/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:7:22-78
application
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:9:5-36:19
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:9:5-36:19
MERGED from [com.google.android.material:material:1.12.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83515ec857dfc5b505f61616f49e9adb/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83515ec857dfc5b505f61616f49e9adb/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9e228d282994614f6020a74f95e6c79b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9e228d282994614f6020a74f95e6c79b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4a9a5b113cea3edf008b7329198a0f58/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1dec1f6b1afd22aeaf6a3df506c83313/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8a98ae68528d768bb82c19b04ca18485/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8a98ae68528d768bb82c19b04ca18485/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c20b285ac0ef868c4e3ab4008abc4347/transformed/firebase-firestore-ktx-25.1.1/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/8944531dddf750ba77a531328bd0f1ec/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/acd4ede633fb50025fde82c72914d28e/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/63fcc9bab23ce44864b369d488443772/transformed/firebase-auth-ktx-23.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/4d74c68e3ad5cd882f3643c8219504b7/transformed/firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/cbb16deeb3c83144359298f020b7b6bb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/cbb16deeb3c83144359298f020b7b6bb/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ae8092b1db6fb93e3aa9eeab4e933353/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/c2b7a6c2015fb9ab54cd92de1f201a35/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/16b4801f0097ea7ff6ab7d97e4964a44/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/16b4801f0097ea7ff6ab7d97e4964a44/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/38b0640af7c531106957a4ec1a5ec8d5/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/894f35e61439d79723e00bf07fdefe10/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d25b52f96699d6996a61385a00798d62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d25b52f96699d6996a61385a00798d62/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a401bd1522c0ca9fa9977d11de178304/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/851ef877c5300df583fa57291ee85bf0/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/851ef877c5300df583fa57291ee85bf0/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/d0a3fc98a37505288ea54144a9b848b9/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecaf09e250b4373ceea1c09a4044cde1/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9d5e1ed5f9b0b4b416597eaa1e855544/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/84fa9a0b092b33a244285d77b0d3637f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/84fa9a0b092b33a244285d77b0d3637f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/68741a5275be615a3720069abe408859/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/816d5b60d56462434bc4a6da7ead6f5a/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/2ff8871d65ac36085addae2c5cbc567c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3225ce3959eddda4b456aa4fb36bf854/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/3225ce3959eddda4b456aa4fb36bf854/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/dd9c0f0fbf61eda692fbb85799f0106d/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/0debe6c60a7b0d8735a696e9571b0fc1/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:17:9-35
	android:label
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:15:9-41
	android:fullBackupContent
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:13:9-54
	android:roundIcon
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:19:9-29
	android:icon
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:18:9-49
	android:dataExtractionRules
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:10:9-39
activity#com.janaushadhi.finder.MainActivity
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:25:9-34:20
	android:label
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:28:13-45
	android:exported
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:29:13-53
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:31:17-69
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:32:17-77
	android:name
		ADDED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml:32:27-74
uses-sdk
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
INJECTED from /Users/taheeratanveer/Downloads/janaushadhi/app/src/main/AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29caef8cdfdf062db5ef8c6f025565a0/transformed/maps-compose-6.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:6.1.2] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/29caef8cdfdf062db5ef8c6f025565a0/transformed/maps-compose-6.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83515ec857dfc5b505f61616f49e9adb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/83515ec857dfc5b505f61616f49e9adb/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9e228d282994614f6020a74f95e6c79b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9e228d282994614f6020a74f95e6c79b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a147531b8e550f15d931b5b2b2b62f55/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/a147531b8e550f15d931b5b2b2b62f55/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/572aa3b114ff428ad032847dafb937f4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/572aa3b114ff428ad032847dafb937f4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecf5d10e190115ff9d9cfdbedc106697/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/ecf5d10e190115ff9d9cfdbedc106697/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6e1eed1036d76274d934ed97a96813a8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/6e1eed1036d76274d934ed97a96813a8/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1a44afdb2f5de2842217e9198770504b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1a44afdb2f5de2842217e9198770504b/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/791921193a876df393ea9d7ec548424a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/791921193a876df393ea9d7ec548424a/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1fcd6533692636bd632036869d32d575/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/1fcd6533692636bd632036869d32d575/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9c10e414f24a9f387418b124c60c681a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/9c10e414f24a9f387418b124c60c681a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/476208deeac26e90bfedb8155b16448c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/taheeratanveer/.gradle/caches/9.0.0/transforms/476208deeac26e90bfedb8155b16448c/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
